player_id,player_name,player_first_name,player_last_name,player_team,player_team_id,previous_games,previous_average,previous_total,locked,active,played_status,supercoach_price,points,games,minutes_played,total_rebouds,total_assists,total_steals,total_blocks,total_turnovers,supercoach_position_1,supercoach_position_2,injury_suspension_status,injury_suspension_status_text
1,Akech Aliir,Akech,Aliir,Adelaide 36ers,3,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
2,Jason Cadee,Jason,Cadee,Adelaide 36ers,3,25,20.8,520,FALSE,TRUE,Yet to play,241300,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
3,Sunday Dech,Sunday,Dech,Adelaide 36ers,3,28,14.57,408,FALSE,TRUE,Yet to play,169100,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
4,Jamaal *** Franklin,Jamaal,*** Franklin,Adelaide 36ers,3,0,0,0,FALSE,FALSE,Yet to play,277000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
5,Kyrin Galloway,Kyrin,Galloway,Adelaide 36ers,3,22,5.55,122,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
6,Isaac Humphries,Isaac,Humphries,Adelaide 36ers,3,23,21.65,498,FALSE,TRUE,Yet to play,251200,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
7,Trey Kell,Trey,Kell,Adelaide 36ers,3,23,22.52,518,FALSE,TRUE,Yet to play,261300,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
8,Nick Marshall,Nick,Marshall,Adelaide 36ers,3,15,7.4,111,FALSE,TRUE,Yet to play,85900,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
9,Mitchell McCarron,Mitchell,McCarron,Adelaide 36ers,3,26,22.58,587,FALSE,TRUE,Yet to play,262000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
10,Keanu Rasmussen,Keanu,Rasmussen,Adelaide 36ers,3,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
11,Fraser Roxburgh,Fraser,Roxburgh,Adelaide 36ers,3,1,2,2,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
12,Alex Starling,Alex,Starling,Adelaide 36ers,3,0,0,0,FALSE,TRUE,Yet to play,232000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
13,Harvey White,Harvey,White,Adelaide 36ers,3,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
14,Jacob Wiley,Jacob,Wiley,Adelaide 36ers,3,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,FWD,CTR,NA,NA
15,Josh Bannan,Josh,Bannan,Brisbane Bullets,4,0,0,0,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,Injury,Lower leg. Expected to be available for round 4.
16,Aron Baynes,Aron,Baynes,Brisbane Bullets,4,24,20.71,497,FALSE,TRUE,Yet to play,240300,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
17,Tristan Devers,Tristan,Devers,Brisbane Bullets,4,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
18,Gabe Hadley,Gabe,Hadley,Brisbane Bullets,4,1,3,3,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
19,Tyrell Harrison,Tyrell,Harrison,Brisbane Bullets,4,16,11.25,180,FALSE,TRUE,Yet to play,130500,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
20,Matthew Johns,Matthew,Johns,Brisbane Bullets,4,8,1.75,14,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
21,Sam McDaniel,Sam,McDaniel,Brisbane Bullets,4,10,9.7,97,FALSE,TRUE,Yet to play,112500,0,0,0,0,0,0,0,0,GRD,FWD,NA,NA
22,DJ Mitchell,DJ,Mitchell,Brisbane Bullets,4,27,16.04,433,FALSE,TRUE,Yet to play,186100,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
23,Mitchell Norton,Mitchell,Norton,Brisbane Bullets,4,26,10,260,FALSE,TRUE,Yet to play,116000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
24,Shannon Scott,Shannon,Scott,Brisbane Bullets,4,28,27,756,FALSE,TRUE,Yet to play,313300,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
25,Chris Smith,Chris,Smith,Brisbane Bullets,4,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
26,Nathan Sobey,Nathan,Sobey,Brisbane Bullets,4,28,24.79,694,FALSE,TRUE,Yet to play,287600,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
27,Isaac White,Isaac,White,Brisbane Bullets,4,24,7.63,183,FALSE,TRUE,Yet to play,88500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
28,Rocco Zikarsky,Rocco,Zikarsky,Brisbane Bullets,4,0,0,0,FALSE,TRUE,Yet to play,115000,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
29,Lachlan Anderson,Lachlan,Anderson,Cairns Taipans,8,0,0,0,FALSE,TRUE,Yet to play,232000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
30,Jonah Antonio,Jonah,Antonio,Cairns Taipans,8,22,4.91,108,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
31,Taran Armstrong,Taran,Armstrong,Cairns Taipans,8,0,0,0,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
32,Kian Dennis,Kian,Dennis,Cairns Taipans,8,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,FWD,Injury,Shoulder. Expected to be available for round 5.
33,Akoldah Gak,Akoldah,Gak,Cairns Taipans,8,13,3.23,42,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,CTR,NA,NA
34,Bobi Klintman,Bobi,Klintman,Cairns Taipans,8,0,0,0,FALSE,TRUE,Yet to play,115000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
35,Bul Kuol,Bul,Kuol,Cairns Taipans,8,28,16,448,FALSE,TRUE,Yet to play,185600,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
36,Lat Mayen,Lat,Mayen,Cairns Taipans,8,11,2.18,24,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
37,Tahjere McCall,Tahjere,McCall,Cairns Taipans,8,21,32.05,673,FALSE,TRUE,Yet to play,371800,0,0,0,0,0,0,0,0,GRD,FWD,Injury,Hip. Expected to be available for round 6.
38,Sam Mennenga,Sam,Mennenga,Cairns Taipans,8,0,0,0,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
39,Patrick Miller,Patrick,Miller,Cairns Taipans,8,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
40,Alex Mudronja,Alex,Mudronja,Cairns Taipans,8,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
41,Josh Roberts,Josh,Roberts,Cairns Taipans,8,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
42,Sam Waardenburg,Sam,Waardenburg,Cairns Taipans,8,25,19.72,493,FALSE,TRUE,Yet to play,228800,0,0,0,0,0,0,0,0,FWD,CTR,NA,NA
43,Biwali Bayles,Biwali,Bayles,Illawarra Hawks,10,10,3.8,38,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
44,Todd Blanchfield,Todd,Blanchfield,Illawarra Hawks,10,25,8.76,219,FALSE,TRUE,Yet to play,101600,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
45,Gary Clark,Gary,Clark,Illawarra Hawks,10,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
46,Sam Froling,Sam,Froling,Illawarra Hawks,10,28,27.54,771,FALSE,TRUE,Yet to play,319500,0,0,0,0,0,0,0,0,FWD,CTR,NA,NA
47,Daniel Grida,Daniel,Grida,Illawarra Hawks,10,14,11.71,164,FALSE,TRUE,Yet to play,135900,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
48,Tyler Harvey,Tyler,Harvey,Illawarra Hawks,10,27,25.3,683,FALSE,TRUE,Yet to play,293500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
49,William Hickey,William,Hickey,Illawarra Hawks,10,24,11,264,FALSE,TRUE,Yet to play,127600,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
50,AJ Johnson,AJ,Johnson,Illawarra Hawks,10,0,0,0,FALSE,TRUE,Yet to play,115000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
51,Hyunjung Lee,Hyunjung,Lee,Illawarra Hawks,10,0,0,0,FALSE,TRUE,Yet to play,232000,0,0,0,0,0,0,0,0,GRD,FWD,NA,NA
52,Harry Morris,Harry,Morris,Illawarra Hawks,10,4,1.5,6,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
53,Lachlan Olbrich,Lachlan,Olbrich,Illawarra Hawks,10,0,0,0,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,CTR,FWD,NA,NA
54,Mason Peatling,Mason,Peatling,Illawarra Hawks,10,18,10.94,197,FALSE,TRUE,Yet to play,127000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
55,Justin Robinson,Justin,Robinson,Illawarra Hawks,10,1,37,37,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
56,Wani Swaka Lo Buluk,Wani,Swaka Lo Buluk,Illawarra Hawks,10,28,9.07,254,FALSE,TRUE,Yet to play,105300,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
57,Luca Yates,Luca,Yates,Illawarra Hawks,10,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,FWD,CTR,NA,NA
58,Campbell Blogg,Campbell,Blogg,Melbourne United,1,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
59,Kyle Bowen,Kyle,Bowen,Melbourne United,1,0,0,0,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
60,Flynn Cameron,Flynn,Cameron,Melbourne United,1,0,0,0,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
61,Ian Clark,Ian,Clark,Melbourne United,1,10,19.5,195,FALSE,TRUE,Yet to play,226300,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
62,Matthew Dellavedova,Matthew,Dellavedova,Melbourne United,1,0,0,0,FALSE,TRUE,Yet to play,255300,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
63,Chris Goulding,Chris,Goulding,Melbourne United,1,27,22.59,610,FALSE,TRUE,Yet to play,262100,0,0,0,0,0,0,0,0,GRD,FWD,NA,NA
64,Ariel Hukporti,Ariel,Hukporti,Melbourne United,1,0,0,0,FALSE,TRUE,Yet to play,172100,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
65,Shea Ili,Shea,Ili,Melbourne United,1,14,20.5,287,FALSE,TRUE,Yet to play,237900,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
66,Tanner Krebs,Tanner,Krebs,Melbourne United,1,16,13.06,209,FALSE,TRUE,Yet to play,151600,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
67,Robert Loe,Robert,Loe,Melbourne United,1,23,10.87,250,FALSE,TRUE,Yet to play,126100,0,0,0,0,0,0,0,0,CTR,FWD,NA,NA
68,Jo Lual-Acuil Jr,Jo,Lual-Acuil Jr,Melbourne United,1,0,0,0,FALSE,TRUE,Yet to play,353900,0,0,0,0,0,0,0,0,CTR,NA,Injury,Wrist. Expected recovery time is to be confirmed.
69,Malith Machar,Malith,Machar,Melbourne United,1,6,1.83,11,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
70,Brad Newley,Brad,Newley,Melbourne United,1,28,7.86,220,FALSE,TRUE,Yet to play,91200,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
71,Luke Travers,Luke,Travers,Melbourne United,1,27,23.81,643,FALSE,TRUE,Yet to play,276300,0,0,0,0,0,0,0,0,GRD,FWD,NA,NA
72,Zac Triplett,Zac,Triplett,Melbourne United,1,10,1.9,19,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
73,Tom Abercrombie,Tom,Abercrombie,New Zealand Breakers,7,20,12.45,249,FALSE,TRUE,Yet to play,144500,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
74,Zylan Cheatham,Zylan,Cheatham,New Zealand Breakers,7,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
75,Finn Delany,Finn,Delany,New Zealand Breakers,7,0,0,0,FALSE,TRUE,Yet to play,202200,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
76,Daniel Fotu,Daniel,Fotu,New Zealand Breakers,7,10,2.2,22,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
77,Cameron Gliddon,Cameron,Gliddon,New Zealand Breakers,7,27,8.96,242,FALSE,TRUE,Yet to play,104000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
78,Parker Jackson-Cartwright,Parker,Jackson-Cartwright,New Zealand Breakers,7,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
79,Justinian Jessup,Justinian,Jessup,New Zealand Breakers,7,0,0,0,FALSE,TRUE,Yet to play,281400,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
80,Izayah Le'Afa,Izayah,Le'Afa,New Zealand Breakers,7,27,17.78,480,FALSE,TRUE,Yet to play,206300,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
81,Mangok Mathiang,Mangok,Mathiang,New Zealand Breakers,7,25,15.4,385,FALSE,TRUE,Yet to play,178700,0,0,0,0,0,0,0,0,FWD,CTR,NA,NA
82,Will McDowell-White,Will,McDowell-White,New Zealand Breakers,7,26,28.15,732,FALSE,TRUE,Yet to play,326700,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
83,Alex McNaught,Alex,McNaught,New Zealand Breakers,7,10,3.1,31,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
84,Dane Pineau,Dane,Pineau,New Zealand Breakers,7,26,7.5,195,FALSE,TRUE,Yet to play,87000,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
85,Mantas Rubštavičius,Mantas,Rubštavičius,New Zealand Breakers,7,0,0,0,FALSE,TRUE,Yet to play,115000,0,0,0,0,0,0,0,0,FWD,NA,Injury,Groin. Expected recovery time is to be confirmed.
86,Jack Andrew,Jack,Andrew,Perth Wildcats,5,1,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,CTR,NA,NA
87,Bryce Cotton,Bryce,Cotton,Perth Wildcats,5,27,40.19,1085,FALSE,TRUE,Yet to play,466300,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
88,Hyrum Harris,Hyrum,Harris,Perth Wildcats,5,27,7.19,194,FALSE,TRUE,Yet to play,83400,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
89,Michael Harris,Michael,Harris,Perth Wildcats,5,16,6.5,104,FALSE,TRUE,Yet to play,75400,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
90,Ben Henshall,Ben,Henshall,Perth Wildcats,5,0,0,0,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
91,David Okwera,David,Okwera,Perth Wildcats,5,28,9.5,266,FALSE,TRUE,Yet to play,110200,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
92,Keanu Pinder,Keanu,Pinder,Perth Wildcats,5,19,33.26,632,FALSE,TRUE,Yet to play,385900,0,0,0,0,0,0,0,0,FWD,CTR,NA,NA
93,Dontae Russo-Nance,Dontae,Russo-Nance,Perth Wildcats,5,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
94,Alexandre Sarr,Alexandre,Sarr,Perth Wildcats,5,0,0,0,FALSE,TRUE,Yet to play,115000,0,0,0,0,0,0,0,0,FWD,CTR,NA,NA
95,Jordan Usher,Jordan,Usher,Perth Wildcats,5,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
96,Jesse Wagstaff,Jesse,Wagstaff,Perth Wildcats,5,28,10.36,290,FALSE,TRUE,Yet to play,120200,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
97,Corey Webster,Corey,Webster,Perth Wildcats,5,27,20.22,546,FALSE,TRUE,Yet to play,234600,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
98,Tai Webster,Tai,Webster,Perth Wildcats,5,7,15,105,FALSE,TRUE,Yet to play,174000,0,0,0,0,0,0,0,0,GRD,NA,Injury,Lower leg. Expected recovery time is to be confirmed.
99,Kyle Zunic,Kyle,Zunic,Perth Wildcats,5,13,3.31,43,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
100,Ben Ayre,Ben,Ayre,South East Melbourne Phoenix,2,27,9.3,251,FALSE,TRUE,Yet to play,107900,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
101,Gary Browne,Gary,Browne,South East Melbourne Phoenix,2,19,28.05,533,FALSE,TRUE,Yet to play,325500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
102,Mitchell Creek,Mitchell,Creek,South East Melbourne Phoenix,2,28,36.11,1011,FALSE,TRUE,Yet to play,418900,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
103,Will Cummings,Will,Cummings,South East Melbourne Phoenix,2,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
104,Owen Foxwell,Owen,Foxwell,South East Melbourne Phoenix,2,16,11.44,183,FALSE,TRUE,Yet to play,132700,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
105,Gorjok Gak,Gorjok,Gak,South East Melbourne Phoenix,2,25,12.08,302,FALSE,TRUE,Yet to play,140200,0,0,0,0,0,0,0,0,CTR,FWD,Injury,Ankle. Expected recovery time is to be confirmed.
106,Matt Kenyon,Matt,Kenyon,South East Melbourne Phoenix,2,17,8.71,148,FALSE,TRUE,Yet to play,101000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
107,Craig Moller,Craig,Moller,South East Melbourne Phoenix,2,0,0,0,FALSE,TRUE,Yet to play,232000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
108,Austin Rapp,Austin,Rapp,South East Melbourne Phoenix,2,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
109,Anzac Rissetto,Anzac,Rissetto,South East Melbourne Phoenix,2,5,2.2,11,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
110,Luke Rosendale,Luke,Rosendale,South East Melbourne Phoenix,2,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
111,Kody Stattmann,Kody,Stattmann,South East Melbourne Phoenix,2,19,2.32,44,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
112,Reuben Te Rangi,Reuben,Te Rangi,South East Melbourne Phoenix,2,28,9.61,269,FALSE,TRUE,Yet to play,111500,0,0,0,0,0,0,0,0,GRD,FWD,NA,NA
113,Rhys Vague,Rhys,Vague,South East Melbourne Phoenix,2,0,0,0,FALSE,TRUE,Yet to play,232000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
114,Alan Williams,Alan,Williams,South East Melbourne Phoenix,2,27,32.89,888,FALSE,TRUE,Yet to play,381600,0,0,0,0,0,0,0,0,CTR,NA,Injury,Knee. Expected recovery time is to be confirmed.
115,Jaylen Adams,Jaylen,Adams,Sydney Kings,9,0,0,0,FALSE,TRUE,Yet to play,377400,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
116,Klairus Amir,Klairus,Amir,Sydney Kings,9,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,FWD,NA,NA
117,Jonah Bolden,Jonah,Bolden,Sydney Kings,9,0,0,0,FALSE,TRUE,Yet to play,232000,0,0,0,0,0,0,0,0,FWD,CTR,NA,NA
118,Shaun Bruce,Shaun,Bruce,Sydney Kings,9,28,9.96,279,FALSE,TRUE,Yet to play,115600,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
119,Jaylin Galloway,Jaylin,Galloway,Sydney Kings,9,23,10.65,245,FALSE,TRUE,Yet to play,123600,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
120,Angus Glover,Angus,Glover,Sydney Kings,9,23,12.87,296,FALSE,TRUE,Yet to play,149300,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
121,DJ Hogg,DJ,Hogg,Sydney Kings,9,28,32.39,907,FALSE,TRUE,Yet to play,375800,0,0,0,0,0,0,0,0,FWD,NA,Injury,Shoulder. Expected recovery time is to be confirmed.
122,Jordan Hunter,Jordan,Hunter,Sydney Kings,9,28,11.5,322,FALSE,TRUE,Yet to play,133400,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
123,Jackson Makoi,Jackson,Makoi,Sydney Kings,9,15,3.07,46,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
124,Makuach Maluach,Makuach,Maluach,Sydney Kings,9,18,3.72,67,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
125,Kouat Noi,Kouat,Noi,Sydney Kings,9,27,12.04,325,FALSE,TRUE,Yet to play,139700,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
126,Sam Timmins,Sam,Timmins,Sydney Kings,9,8,4.13,33,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,CTR,NA,Injury,Calf. Expected recovery time is to be confirmed.
127,Alex Toohey,Alex,Toohey,Sydney Kings,9,0,0,0,FALSE,TRUE,Yet to play,115000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
128,Denzel Valentine,Denzel,Valentine,Sydney Kings,9,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,GRD,FWD,NA,NA
129,Dejan *** Vasiljevic,Dejan,*** Vasiljevic,Sydney Kings,9,28,21.43,600,FALSE,FALSE,Yet to play,248600,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
130,Jarred Bairstow,Jarred,Bairstow,Tasmania JackJumpers,6,20,5.55,111,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
131,Lachlan Barker,Lachlan,Barker,Tasmania JackJumpers,6,15,4.4,66,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
132,Walter Brown,Walter,Brown,Tasmania JackJumpers,6,7,0.57,4,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
133,Jordan Crawford,Jordan,Crawford,Tasmania JackJumpers,6,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
134,Majok Deng,Majok,Deng,Tasmania JackJumpers,6,28,12.5,350,FALSE,TRUE,Yet to play,145000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
135,Milton Doyle,Milton,Doyle,Tasmania JackJumpers,6,27,29.7,802,FALSE,TRUE,Yet to play,344600,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
136,Anthony Drmic,Anthony,Drmic,Tasmania JackJumpers,6,25,17.24,431,FALSE,TRUE,Yet to play,200000,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
137,Fabijan Krslovic,Fabijan,Krslovic,Tasmania JackJumpers,6,28,11.75,329,FALSE,TRUE,Yet to play,136300,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
138,Marcus Lee,Marcus,Lee,Tasmania JackJumpers,6,17,24.88,423,FALSE,TRUE,Yet to play,288700,0,0,0,0,0,0,0,0,CTR,NA,NA,NA
139,Sean Macdonald,Sean,Macdonald,Tasmania JackJumpers,6,28,11.14,312,FALSE,TRUE,Yet to play,129300,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
140,Junior Madut,Junior,Madut,Tasmania JackJumpers,6,28,8.21,230,FALSE,TRUE,Yet to play,95300,0,0,0,0,0,0,0,0,GRD,FWD,NA,NA
141,Will Magnay,Will,Magnay,Tasmania JackJumpers,6,18,14.94,269,FALSE,TRUE,Yet to play,173400,0,0,0,0,0,0,0,0,CTR,FWD,Injury,Foot. Expected to be available for round 4.
142,Majok Majok,Majok,Majok,Tasmania JackJumpers,6,22,5.27,116,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,CTR,FWD,NA,NA
143,Jack McVeigh,Jack,McVeigh,Tasmania JackJumpers,6,28,22.61,633,FALSE,TRUE,Yet to play,262300,0,0,0,0,0,0,0,0,GRD,FWD,NA,NA
144,Jacob Richards,Jacob,Richards,Tasmania JackJumpers,6,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
145,Clint Steindl,Clint,Steindl,Tasmania JackJumpers,6,17,7.88,134,FALSE,TRUE,Yet to play,91500,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
146,Trentyn Flowers,Trentyn,Flowers,Adelaide 36ers,3,0,0,0,FALSE,TRUE,Yet to play,115000,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
147,Tyler Cook,Tyler,Cook,South East Melbourne Phoenix,2,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,CTR,FWD,NA,NA
148,Max Darling,Max,Darling,New Zealand Breakers,7,0,0,0,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
149,Carlin Davison,Carlin,Davison,New Zealand Breakers,7,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,FWD,GRD,NA,NA
150,Zac Gattorna,Zac,Gattorna,Sydney Kings,9,8,2.75,22,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
151,Dominique Kelman-Poto,Dominique,Kelman-Poto,New Zealand Breakers,7,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
152,Jacob Rigoni,Jacob,Rigoni,Adelaide 36ers,3,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
153,Tohi Smith-Milner,Tohi,Smith-Milner,Adelaide 36ers,3,16,4.69,75,FALSE,TRUE,Yet to play,69000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
154,Kristian Doolittle,Kristian,Doolittle,Perth Wildcats,5,0,0,0,FALSE,TRUE,Yet to play,277000,0,0,0,0,0,0,0,0,FWD,NA,NA,NA
155,Jasper Rentoy,Jasper,Rentoy,Sydney Kings,9,0,0,0,FALSE,TRUE,Yet to play,58500,0,0,0,0,0,0,0,0,GRD,NA,NA,NA
